

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 18:49:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215                           
   216                           	psect	idataCOMMON
   217     0118                     __pidataCOMMON:
   218                           
   219                           ;initializer for _TM0_Pre
   220     0118  343D               	retlw	61
   221     001F                     _ADCON0bits	set	31
   222     001F                     _ADCON0	set	31
   223     0001                     _TMR0	set	1
   224     0008                     _PORTD	set	8
   225     0007                     _PORTC	set	7
   226     0006                     _PORTB	set	6
   227     001E                     _ADRESH	set	30
   228     005F                     _GIE	set	95
   229     005E                     _PEIE	set	94
   230     005D                     _T0IE	set	93
   231     0066                     _ADIF	set	102
   232     005A                     _T0IF	set	90
   233     009F                     _ADCON1bits	set	159
   234     0088                     _TRISD	set	136
   235     0087                     _TRISC	set	135
   236     0086                     _TRISB	set	134
   237     0085                     _TRISA	set	133
   238     0408                     _PS0	set	1032
   239     0409                     _PS1	set	1033
   240     040A                     _PS2	set	1034
   241     040B                     _PSA	set	1035
   242     040D                     _T0CS	set	1037
   243     0466                     _ADIE	set	1126
   244     0189                     _ANSELH	set	393
   245     0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248     000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251     000F                     __initialization:
   252                           
   253                           ; Initialize objects allocated to COMMON
   254     000F  120A  118A  2118  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   255     0014  00F8               	movwf	__pdataCOMMON& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK0
   258     0015  01A5               	clrf	__pbssBANK0& (0+127)
   259     0016  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   260                           
   261                           ; Clear objects allocated to COMMON
   262     0017  01F0               	clrf	__pbssCOMMON& (0+127)
   263     0018  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   264     0019  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   265     001A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   266     001B                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269     001B                     __end_of__initialization:
   270     001B  0183               	clrf	3
   271     001C  120A  118A  28B9   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssCOMMON
   274     0070                     __pbssCOMMON:
   275     0070                     _ADC1:
   276     0070                     	ds	2
   277     0072                     _adc_flag:
   278     0072                     	ds	1
   279     0073                     _Numero:
   280     0073                     	ds	1
   281                           
   282                           	psect	dataCOMMON
   283     0078                     __pdataCOMMON:
   284     0078                     _TM0_Pre:
   285     0078                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288     0025                     __pbssBANK0:
   289     0025                     _ADC2:
   290     0025                     	ds	2
   291                           
   292                           	psect	cstackCOMMON
   293     0074                     __pcstackCOMMON:
   294     0074                     ?_isr:
   295     0074                     ??_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0074                     ?_Setup:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0074                     ?_Int_Enable:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0074                     ?_TMR0_Config:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0074                     ?_ADC_Int:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0074                     ?_ADC_Change:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0074                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 1 bytes @ 0x0
   318     0074                     	ds	4
   319     0078                     ??_Setup:
   320     0078                     ??_Int_Enable:	
   321                           ; 1 bytes @ 0x4
   322                           
   323     0078                     ??_TMR0_Config:	
   324                           ; 1 bytes @ 0x4
   325                           
   326     0078                     ??_ADC_Int:	
   327                           ; 1 bytes @ 0x4
   328                           
   329     0078                     ??_ADC_Change:	
   330                           ; 1 bytes @ 0x4
   331                           
   332     0078                     ??_main:	
   333                           ; 1 bytes @ 0x4
   334                           
   335                           
   336                           	psect	cstackBANK0
   337     0020                     __pcstackBANK0:	
   338                           ; 1 bytes @ 0x4
   339                           
   340     0020                     ?_ADC_Select:
   341     0020                     ADC_Select@channel:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346     0020                     	ds	2
   347     0022                     ??_ADC_Select:
   348                           
   349                           ; 1 bytes @ 0x2
   350     0022                     	ds	3
   351                           
   352                           	psect	maintext
   353     00B9                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 146 in file "Lab6.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels required when called: 3
   379 ;; This function calls:
   380 ;;		_ADC_Change
   381 ;;		_ADC_Int
   382 ;;		_Int_Enable
   383 ;;		_Setup
   384 ;;		_TMR0_Config
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     00B9                     _main:	
   391                           ;psect for function _main
   392                           
   393     00B9                     l824:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;Lab6.c: 148:     Setup();
   399     00B9  120A  118A  20DC  120A  118A  	fcall	_Setup
   400     00BE                     l826:
   401                           
   402                           ;Lab6.c: 149:     Int_Enable();
   403     00BE  120A  118A  2103  120A  118A  	fcall	_Int_Enable
   404     00C3                     l828:
   405                           
   406                           ;Lab6.c: 150:     TMR0_Config();
   407     00C3  120A  118A  20F6  120A  118A  	fcall	_TMR0_Config
   408     00C8                     l830:
   409                           
   410                           ;Lab6.c: 152:     ADC_Int();
   411     00C8  120A  118A  210E  120A  118A  	fcall	_ADC_Int
   412     00CD                     l832:
   413                           
   414                           ;Lab6.c: 155:     {;Lab6.c: 156:         ADC_Change();
   415     00CD  120A  118A  2093  120A  118A  	fcall	_ADC_Change
   416     00D2                     l834:
   417                           
   418                           ;Lab6.c: 157:         PORTB = ADC1;
   419     00D2  0870               	movf	_ADC1,w
   420     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   421     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   422     00D5  0086               	movwf	6	;volatile
   423     00D6                     l836:
   424                           
   425                           ;Lab6.c: 158:         PORTD = ADC2;
   426     00D6  0825               	movf	_ADC2,w
   427     00D7  0088               	movwf	8	;volatile
   428     00D8  28CD               	goto	l832
   429     00D9  120A  118A  280C   	ljmp	start
   430     00DC                     __end_of_main:
   431                           
   432                           	psect	text1
   433     00F6                     __ptext1:	
   434 ;; *************** function _TMR0_Config *****************
   435 ;; Defined at:
   436 ;;		line 97 in file "Lab6.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; Hardware stack levels required when called: 1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     00F6                     _TMR0_Config:	
   465                           ;psect for function _TMR0_Config
   466                           
   467     00F6                     l762:	
   468                           ;incstack = 0
   469                           ; Regs used in _TMR0_Config: [wreg]
   470                           
   471                           
   472                           ;Lab6.c: 99:     T0CS = 0;
   473     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   474     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   475     00F8  1281               	bcf	1,5	;volatile
   476                           
   477                           ;Lab6.c: 100:     PSA = 0;
   478     00F9  1181               	bcf	1,3	;volatile
   479                           
   480                           ;Lab6.c: 101:     PS2 = 1;
   481     00FA  1501               	bsf	1,2	;volatile
   482                           
   483                           ;Lab6.c: 102:     PS1 = 1;
   484     00FB  1481               	bsf	1,1	;volatile
   485                           
   486                           ;Lab6.c: 103:     PS0 = 1;
   487     00FC  1401               	bsf	1,0	;volatile
   488     00FD                     l764:
   489                           
   490                           ;Lab6.c: 104:     TMR0 = 61;
   491     00FD  303D               	movlw	61
   492     00FE  1283               	bcf	3,5	;RP0=0, select bank0
   493     00FF  1303               	bcf	3,6	;RP1=0, select bank0
   494     0100  0081               	movwf	1	;volatile
   495     0101                     l766:
   496                           
   497                           ;Lab6.c: 105:     T0IF = 0;
   498     0101  110B               	bcf	11,2	;volatile
   499     0102                     l77:
   500     0102  0008               	return
   501     0103                     __end_of_TMR0_Config:
   502                           
   503                           	psect	text2
   504     00DC                     __ptext2:	
   505 ;; *************** function _Setup *****************
   506 ;; Defined at:
   507 ;;		line 74 in file "Lab6.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used: 1
   527 ;; Hardware stack levels required when called: 1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     00DC                     _Setup:	
   536                           ;psect for function _Setup
   537                           
   538     00DC                     l754:	
   539                           ;incstack = 0
   540                           ; Regs used in _Setup: [wreg+status,2]
   541                           
   542                           
   543                           ;Lab6.c: 76:     ANSEL = 0x03;
   544     00DC  3003               	movlw	3
   545     00DD  1683               	bsf	3,5	;RP0=1, select bank3
   546     00DE  1703               	bsf	3,6	;RP1=1, select bank3
   547     00DF  0088               	movwf	8	;volatile
   548     00E0                     l756:
   549                           
   550                           ;Lab6.c: 77:     ANSELH = 0x00;
   551     00E0  0189               	clrf	9	;volatile
   552     00E1                     l758:
   553                           
   554                           ;Lab6.c: 78:     TRISA = 0x03;
   555     00E1  3003               	movlw	3
   556     00E2  1683               	bsf	3,5	;RP0=1, select bank1
   557     00E3  1303               	bcf	3,6	;RP1=0, select bank1
   558     00E4  0085               	movwf	5	;volatile
   559                           
   560                           ;Lab6.c: 79:     TRISB = 0;
   561     00E5  0186               	clrf	6	;volatile
   562                           
   563                           ;Lab6.c: 80:     PORTB = 0;
   564     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   565     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   566     00E8  0186               	clrf	6	;volatile
   567                           
   568                           ;Lab6.c: 81:     TRISC = 0;
   569     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   570     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   571     00EB  0187               	clrf	7	;volatile
   572                           
   573                           ;Lab6.c: 82:     PORTC = 0;
   574     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   575     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   576     00EE  0187               	clrf	7	;volatile
   577                           
   578                           ;Lab6.c: 83:     TRISD = 0;
   579     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   580     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   581     00F1  0188               	clrf	8	;volatile
   582                           
   583                           ;Lab6.c: 84:     PORTD = 0;
   584     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   585     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   586     00F4  0188               	clrf	8	;volatile
   587     00F5                     l71:
   588     00F5  0008               	return
   589     00F6                     __end_of_Setup:
   590                           
   591                           	psect	text3
   592     0103                     __ptext3:	
   593 ;; *************** function _Int_Enable *****************
   594 ;; Defined at:
   595 ;;		line 87 in file "Lab6.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		None
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     0103                     _Int_Enable:	
   624                           ;psect for function _Int_Enable
   625                           
   626     0103                     l760:	
   627                           ;incstack = 0
   628                           ; Regs used in _Int_Enable: []
   629                           
   630                           
   631                           ;Lab6.c: 89:     T0IF = 0;
   632     0103  110B               	bcf	11,2	;volatile
   633                           
   634                           ;Lab6.c: 90:     T0IE = 1;
   635     0104  168B               	bsf	11,5	;volatile
   636                           
   637                           ;Lab6.c: 91:     ADIF = 0;
   638     0105  1283               	bcf	3,5	;RP0=0, select bank0
   639     0106  1303               	bcf	3,6	;RP1=0, select bank0
   640     0107  130C               	bcf	12,6	;volatile
   641                           
   642                           ;Lab6.c: 92:     ADIE = 1;
   643     0108  1683               	bsf	3,5	;RP0=1, select bank1
   644     0109  1303               	bcf	3,6	;RP1=0, select bank1
   645     010A  170C               	bsf	12,6	;volatile
   646                           
   647                           ;Lab6.c: 93:     PEIE = 1;
   648     010B  170B               	bsf	11,6	;volatile
   649                           
   650                           ;Lab6.c: 94:     GIE = 1;
   651     010C  178B               	bsf	11,7	;volatile
   652     010D                     l74:
   653     010D  0008               	return
   654     010E                     __end_of_Int_Enable:
   655                           
   656                           	psect	text4
   657     010E                     __ptext4:	
   658 ;; *************** function _ADC_Int *****************
   659 ;; Defined at:
   660 ;;		line 108 in file "Lab6.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     010E                     _ADC_Int:	
   689                           ;psect for function _ADC_Int
   690                           
   691     010E                     l768:	
   692                           ;incstack = 0
   693                           ; Regs used in _ADC_Int: [wreg]
   694                           
   695                           
   696                           ;Lab6.c: 110:     ADCON0 = 0b10000001;
   697     010E  3081               	movlw	129
   698     010F  1283               	bcf	3,5	;RP0=0, select bank0
   699     0110  1303               	bcf	3,6	;RP1=0, select bank0
   700     0111  009F               	movwf	31	;volatile
   701     0112                     l770:
   702                           
   703                           ;Lab6.c: 111:     ADCON1bits.ADFM = 0;
   704     0112  1683               	bsf	3,5	;RP0=1, select bank1
   705     0113  1303               	bcf	3,6	;RP1=0, select bank1
   706     0114  139F               	bcf	31,7	;volatile
   707     0115                     l772:
   708                           
   709                           ;Lab6.c: 112:     ADCON1bits.VCFG1 = 0;
   710     0115  129F               	bcf	31,5	;volatile
   711     0116                     l774:
   712                           
   713                           ;Lab6.c: 113:     ADCON1bits.VCFG0 = 0;
   714     0116  121F               	bcf	31,4	;volatile
   715     0117                     l80:
   716     0117  0008               	return
   717     0118                     __end_of_ADC_Int:
   718                           
   719                           	psect	text5
   720     0093                     __ptext5:	
   721 ;; *************** function _ADC_Change *****************
   722 ;; Defined at:
   723 ;;		line 124 in file "Lab6.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 2
   744 ;; This function calls:
   745 ;;		_ADC_Select
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0093                     _ADC_Change:	
   752                           ;psect for function _ADC_Change
   753                           
   754     0093                     l814:	
   755                           ;incstack = 0
   756                           ; Regs used in _ADC_Change: [wreg+status,2+status,0+pclath+cstack]
   757                           
   758                           
   759                           ;Lab6.c: 126:     if (ADCON0bits.GO)
   760     0093  1283               	bcf	3,5	;RP0=0, select bank0
   761     0094  1303               	bcf	3,6	;RP1=0, select bank0
   762     0095  1C9F               	btfss	31,1	;volatile
   763     0096  2898               	goto	u151
   764     0097  2899               	goto	u150
   765     0098                     u151:
   766     0098  289A               	goto	l818
   767     0099                     u150:
   768     0099  28B8               	goto	l87
   769     009A                     l818:
   770                           
